Fecha,Periodo,Año,Mes,Asset Code,N° Noches,N° Pasajeros,Mascota,Canal de Venta,Precio x Noche,Precio [$CLP] IVA Inc,Tax Booking,Clean Up,IVA 19%,Medio de Pago,Boleta/Factura,Pago en USD,Precio [$CLP] Neto
2022-01-02,2022-01,2022,Enero,C1,1,5,0,Venta Directa,70000.0,70000.0,0.0,1,11176.470588235294,TEF,BOL,0,58823.529411764706
2022-01-04,2022-01,2022,Enero,C1,1,5,0,Airbnb,75000.0,75000.0,2677.4999999999995,1,11974.789915966387,TEF,BOL,0,63025.21008403361
2022-01-05,2022-01,2022,Enero,C1,1,5,0,Venta Directa,75000.0,75000.0,0.0,1,11974.789915966387,TEF,BOL,0,63025.21008403361
2022-01-06,2022-01,2022,Enero,C1,1,6,0,Booking,97104.0,97104.0,13566.000000000002,1,15504.0,TEF,BOL,1,81600.0
2022-01-11,2022-01,2022,Enero,C1,1,5,0,Booking,92248.0,92248.0,12887.588235294119,1,14728.672268907565,TEF,BOL,1,77519.32773109245
2022-01-12,2022-01,2022,Enero,C1,1,5,0,Booking,90304.0,90304.0,12616.000000000002,1,14418.285714285716,TEF,BOL,1,75885.71428571429
2022-01-14,2022-01,2022,Enero,C1,3,7,0,Booking,88365.33333333333,265096.0,37035.4705882353,1,42326.25210084034,TEF,BOL,1,222769.74789915967
2022-01-17,2022-01,2022,Enero,C1,1,2,1,Booking,88368.0,88368.0,12345.529411764708,1,14109.176470588234,TEF,BOL,1,74258.82352941176
2022-01-18,2022-01,2022,Enero,C1,2,5,0,Booking,90308.0,180616.0,25233.11764705883,1,28837.8487394958,TEF,BOL,1,151778.1512605042
2022-01-21,2022-01,2022,Enero,C1,2,6,0,Venta Directa,75000.0,150000.0,0.0,1,23949.579831932773,TEF,BOL,0,126050.42016806723
2022-01-28,2022-01,2022,Enero,C1,1,6,0,Booking,88368.0,88368.0,12345.529411764708,1,14109.176470588234,TEF,BOL,1,74258.82352941176
2022-01-29,2022-01,2022,Enero,C1,1,6,0,Booking,90304.0,90304.0,12616.000000000002,1,14418.285714285716,TEF,BOL,1,75885.71428571429
